MAC,SSID,AuthMode,FirstSeen,Channel,Frequency,RSSI,CurrentLatitude,CurrentLongitude,AltitudeMeters,AccuracyMeters,RCOIs,MfgrId,Type
60:ce:86:86:20:90,F0203,WPA2_PSK,25/11/2025 08:46,11,2462,-76,19.537539,-96.915558,1425.040039,1.5,,,WIFI
c0:56:27:89:99:fb,Mega-2.4G-57AD,WPA2_PSK,25/11/2025 08:46,11,2462,-83,19.537539,-96.915558,1425.040039,1.5,,,WIFI
64:db:f7:22:2e:f9,Megacable-2EF0,WPA2_PSK,25/11/2025 08:46,1,2412,-84,19.537539,-96.915558,1425.040039,1.5,,,WIFI
0c:73:29:6f:05:04,INFINITUM105B,WPA2_PSK,25/11/2025 08:46,11,2462,-76,19.537539,-96.915558,1425.040039,1.5,,,WIFI
dc:8d:b7:2c:c7:60,INFINITUM3F5F,WPA2_PSK,25/11/2025 08:46,9,2452,-89,19.537539,-96.915558,1425.040039,1.5,,,WIFI
50:0f:f5:88:b0:40,CAFE,WPA_WPA2_PSK,25/11/2025 08:46,6,2437,-91,19.537539,-96.915558,1425.040039,1.5,,,WIFI
04:a2:22:49:45:4e,INFINITUM37C3_2.4,WPA2_PSK,25/11/2025 08:46,2,2417,-74,19.537569,-96.915627,1425.719971,1.5,,,WIFI
b2:a4:f0:4a:e5:f0,Totalplay-FDB5,WPA2_PSK,25/11/2025 08:46,10,2457,-78,19.537569,-96.915627,1425.719971,1.5,,,WIFI
a8:e8:1e:95:98:10,INFINITUM2CD8,WPA2_PSK,25/11/2025 08:46,11,2462,-87,19.537569,-96.915627,1425.719971,1.5,,,WIFI
f8:d1:11:23:41:bc,CEOA,WPA_PSK,25/11/2025 08:46,9,2452,-89,19.537569,-96.915627,1425.719971,1.5,,,WIFI
10:32:1d:7c:8d:90,INFINITUMF3B1,WPA2_PSK,25/11/2025 08:46,6,2437,-69,19.537647,-96.915771,1428.070068,1.5,,,WIFI
e0:0c:e5:6d:c8:10,INFINITUM6EAC,WPA2_PSK,25/11/2025 08:46,6,2437,-81,19.537647,-96.915771,1428.070068,1.5,,,WIFI
d8:37:be:a5:86:27,INFINITUM8F2A,WPA2_PSK,25/11/2025 08:46,11,2462,-82,19.537647,-96.915771,1428.070068,1.5,,,WIFI
a0:95:7f:fd:42:64,INFINITUMOMEGA,WPA2_PSK,25/11/2025 08:46,11,2462,-85,19.537647,-96.915771,1428.070068,1.5,,,WIFI
54:9f:06:6a:2f:a9,Megacable-2FA0,WPA2_PSK,25/11/2025 08:46,1,2412,-88,19.537647,-96.915771,1428.070068,1.5,,,WIFI
6c:d8:19:6b:df:31,Club_Totalplay_WiFi,OPEN,25/11/2025 08:46,1,2412,-91,19.537647,-96.915771,1428.070068,1.5,,,WIFI
18:9e:2c:b8:ac:1c,Blinders,WPA2_PSK,25/11/2025 08:46,6,2437,-92,19.537647,-96.915771,1428.070068,1.5,,,WIFI
84:3c:99:b0:92:3b,Mega_2.4G_923B,WPA_WPA2_PSK,25/11/2025 08:46,8,2447,-92,19.537647,-96.915771,1428.070068,1.5,,,WIFI
c4:44:7d:e3:5d:b3,Club_Totalplay_WiFi,OPEN,25/11/2025 08:46,5,2432,-59,19.537775,-96.916016,1426.680054,1.5,,,WIFI
e8:d7:65:74:f9:2c,MEGACABLE-F926,WPA_WPA2_PSK,25/11/2025 08:46,10,2457,-74,19.537775,-96.916016,1426.680054,1.5,,,WIFI
74:e9:bf:01:6a:58,Totalplay-EDAA,WPA2_PSK,25/11/2025 08:46,9,2452,-75,19.537775,-96.916016,1426.680054,1.5,,,WIFI
84:3c:99:ae:55:8f,Mega_2.4G_558F,WPA_WPA2_PSK,25/11/2025 08:46,11,2462,-76,19.537775,-96.916016,1426.680054,1.5,,,WIFI
54:9f:06:5e:f4:59,Megacable-F450,WPA2_PSK,25/11/2025 08:46,1,2412,-78,19.537775,-96.916016,1426.680054,1.5,,,WIFI
c4:44:7d:e3:5d:b0,Baticueva_2.4G,WPA_WPA2_PSK,25/11/2025 08:46,5,2432,-79,19.537775,-96.916016,1426.680054,1.5,,,WIFI
40:0e:f3:8a:d1:78,Mega_2.4G_D178,WPA2_PSK,25/11/2025 08:46,3,2422,-80,19.537775,-96.916016,1426.680054,1.5,,,WIFI
30:ff:f6:3c:60:94,robot_6094,WPA2_PSK,25/11/2025 08:46,6,2437,-80,19.537775,-96.916016,1426.680054,1.5,,,WIFI
c2:18:03:58:9b:ca,DIRECT-ca-HP M111 LaserJet,WPA2_PSK,25/11/2025 08:46,6,2437,-87,19.537775,-96.916016,1426.680054,1.5,,,WIFI
b0:ec:dd:c6:06:35,Club_Totalplay_WiFi,OPEN,25/11/2025 08:46,9,2452,-89,19.537775,-96.916016,1426.680054,1.5,,,WIFI
20:5e:0d:3b:9b:51,Totalplay-2.4G-9B50,WPA_WPA2_PSK,25/11/2025 08:46,11,2462,-89,19.537775,-96.916016,1426.680054,1.5,,,WIFI
ec:8c:a2:28:c4:a9,*.WifiFree TVCD.*,OPEN,25/11/2025 08:46,2,2417,-91,19.537775,-96.916016,1426.680054,1.5,,,WIFI
1e:7f:6f:c3:6e:d1,Galaxy A16 Kenia,WPA2_PSK,25/11/2025 08:46,6,2437,-81,19.537878,-96.916214,1424.099976,1.5,,,WIFI
40:0e:f3:8b:47:bc,Mega_2.4G_47BC,WPA2_PSK,25/11/2025 08:46,7,2442,-61,19.537975,-96.916344,1423.280029,1.5,,,WIFI
a0:95:7f:fd:36:34,INFINITUM6950,WPA2_PSK,25/11/2025 08:46,11,2462,-65,19.537975,-96.916344,1423.280029,1.5,,,WIFI
10:08:1d:2a:14:81,Club_Totalplay_WiFi,OPEN,25/11/2025 08:46,1,2412,-66,19.537975,-96.916344,1423.280029,1.5,,,WIFI
c2:a5:11:c2:6f:06,ORBI89,WPA2_PSK,25/11/2025 08:46,3,2422,-70,19.537975,-96.916344,1423.280029,1.5,,,WIFI
02:1d:aa:8b:26:90,x24_SSP,WPA_WPA2_PSK,25/11/2025 08:46,3,2422,-71,19.537975,-96.916344,1423.280029,1.5,,,WIFI
00:1d:aa:8b:26:90,x24,WPA_WPA2_PSK,25/11/2025 08:46,3,2422,-73,19.537975,-96.916344,1423.280029,1.5,,,WIFI
7e:00:4d:a9:dc:5c,Mega-2.4G-ABAD,WPA2_WPA3_PSK,25/11/2025 08:46,8,2447,-79,19.537975,-96.916344,1423.280029,1.5,,,WIFI
d4:01:68:a6:e5:61,Club_Totalplay_WiFi,OPEN,25/11/2025 08:46,11,2462,-85,19.537975,-96.916344,1423.280029,1.5,,,WIFI
20:65:8e:80:ef:44,Totalplay-3C11_2.4Gnormal,WPA2_PSK,25/11/2025 08:47,6,2437,-76,19.538097,-96.91655,1425.219971,1.5,,,WIFI
dc:8d:b7:f1:b6:00,INFINITUMB687,WPA2_PSK,25/11/2025 08:47,9,2452,-82,19.538097,-96.91655,1425.219971,1.5,,,WIFI
ec:8c:a2:68:c4:a8,*.MegacableWiFi.*,OPEN,25/11/2025 08:47,2,2417,-84,19.538097,-96.91655,1425.219971,1.5,,,WIFI
30:c5:0f:6f:32:f0,CFE Internet,OPEN,25/11/2025 08:47,6,2437,-84,19.538097,-96.91655,1425.219971,1.5,,,WIFI
a0:95:7f:fd:4e:74,INFINITUM6AD4,WPA2_PSK,25/11/2025 08:47,11,2462,-63,19.538198,-96.916748,1428.810059,1.5,,,WIFI
f4:f6:47:c4:96:5c,Megacable_2.4G_965C,WPA_WPA2_PSK,25/11/2025 08:47,8,2447,-67,19.538198,-96.916748,1428.810059,1.5,,,WIFI
48:96:d9:a3:38:63,Mega_2.4G_3863,WPA2_PSK,25/11/2025 08:47,9,2452,-71,19.538198,-96.916748,1428.810059,1.5,,,WIFI
f4:f6:47:c7:c1:c4,Megacable_2.4G_C1C4,WPA_WPA2_PSK,25/11/2025 08:47,11,2462,-73,19.538198,-96.916748,1428.810059,1.5,,,WIFI
c4:a4:02:67:56:80,MariluMn_2.4Gnormal,WPA2_PSK,25/11/2025 08:47,2,2417,-74,19.538198,-96.916748,1428.810059,1.5,,,WIFI
c4:44:7d:78:91:b8,INFINITUMF3A2_2.4,WPA2_PSK,25/11/2025 08:47,4,2427,-79,19.538198,-96.916748,1428.810059,1.5,,,WIFI
a4:00:e2:ce:16:74,MEGACABLE-479F,WPA2_PSK,25/11/2025 08:47,3,2422,-80,19.538198,-96.916748,1428.810059,1.5,,,WIFI
98:03:8e:09:4b:a2,SARABIA PLANTA ALTA,WPA2_PSK,25/11/2025 08:47,10,2457,-82,19.538198,-96.916748,1428.810059,1.5,,,WIFI
d4:01:68:ae:97:81,Club_Totalplay_WiFi,OPEN,25/11/2025 08:47,11,2462,-84,19.538198,-96.916748,1428.810059,1.5,,,WIFI
30:e9:8e:6d:74:a8,YakAdventure,WPA2_PSK,25/11/2025 08:47,9,2452,-88,19.538198,-96.916748,1428.810059,1.5,,,WIFI
04:8c:16:1f:5c:08,INFINITUM1AA4_2.4,WPA2_PSK,25/11/2025 08:47,9,2452,-92,19.538198,-96.916748,1428.810059,1.5,,,WIFI
38:eb:47:75:62:7b,Club_Totalplay_WiFi,OPEN,25/11/2025 08:47,4,2427,-72,19.538309,-96.916962,1430.01001,1.5,,,WIFI
a8:54:a2:22:0b:30,INFINITUM5BD1,WPA2_PSK,25/11/2025 08:47,11,2462,-75,19.538309,-96.916962,1430.01001,1.5,,,WIFI
14:6b:9c:16:4d:27,MV28155756,OPEN,25/11/2025 08:47,6,2437,-78,19.538309,-96.916962,1430.01001,1.5,,,WIFI
f4:23:9c:97:57:24,INFINITUM550B,WPA2_PSK,25/11/2025 08:47,6,2437,-79,19.538309,-96.916962,1430.01001,1.5,,,WIFI
d8:32:14:12:13:40,cea2,WPA_WPA2_PSK,25/11/2025 08:47,7,2442,-81,19.538309,-96.916962,1430.01001,1.5,,,WIFI
38:eb:47:75:62:78,Totalplay-0AA3,WPA2_PSK,25/11/2025 08:47,4,2427,-84,19.538309,-96.916962,1430.01001,1.5,,,WIFI
c8:4c:78:27:1d:f2,INFINITUM958F,WPA2_PSK,25/11/2025 08:47,11,2462,-90,19.538309,-96.916962,1430.01001,1.5,,,WIFI
ec:8c:a2:28:c4:a8,..izzi WiFi,OPEN,25/11/2025 08:47,2,2417,-62,19.53841,-96.917168,1430.160034,1.5,,,WIFI
ec:8c:a2:28:c4:a9,*.WifiFree TVCD.*,OPEN,25/11/2025 08:47,2,2417,-62,19.53841,-96.917168,1430.160034,1.5,,,WIFI
ec:8c:a2:68:c4:a9,*.HyundaiHerramientas.*,OPEN,25/11/2025 08:47,2,2417,-62,19.53841,-96.917168,1430.160034,1.5,,,WIFI
f4:23:9c:97:65:34,INFINITUM55EC,WPA2_PSK,25/11/2025 08:47,6,2437,-65,19.53841,-96.917168,1430.160034,1.5,,,WIFI
a0:95:7f:fd:4c:34,INFINITUM6AB0,WPA2_PSK,25/11/2025 08:47,1,2412,-69,19.53841,-96.917168,1430.160034,1.5,,,WIFI
8c:68:3a:9c:90:49,RedBlocks-2.4G,WPA2_PSK,25/11/2025 08:47,4,2427,-78,19.53841,-96.917168,1430.160034,1.5,,,WIFI
dc:8d:b7:44:1b:c0,INFINITUM04DD,WPA2_PSK,25/11/2025 08:47,1,2412,-81,19.53841,-96.917168,1430.160034,1.5,,,WIFI
42:71:a1:61:a6:a7,moto g(8)_9404,WPA2_WPA3_PSK,25/11/2025 08:47,2,2417,-89,19.53841,-96.917168,1430.160034,1.5,,,WIFI
e8:65:d4:ee:79:70,Tenda_EE7970,WPA_PSK,25/11/2025 08:47,3,2422,-89,19.53841,-96.917168,1430.160034,1.5,,,WIFI
1e:7f:6f:c3:6e:d1,Galaxy A16 Kenia,WPA2_PSK,25/11/2025 08:47,6,2437,-64,19.538458,-96.917267,1429.880005,1.5,,,WIFI
8c:68:3a:2b:7a:78,MEGACABLE-2.4G-7DA3,WPA2_PSK,25/11/2025 08:47,9,2452,-75,19.538458,-96.917267,1429.880005,1.5,,,WIFI
30:fd:65:f1:8c:94,INFINITUMCFA2_2.4,WPA2_PSK,25/11/2025 08:47,4,2427,-80,19.538458,-96.917267,1429.880005,1.5,,,WIFI
e8:13:6e:d4:3e:78,MEGACABLE-2.4G-3BA6,WPA2_PSK,25/11/2025 08:47,9,2452,-83,19.538458,-96.917267,1429.880005,1.5,,,WIFI
a0:95:7f:fd:34:84,INFINITUM6935,WPA2_PSK,25/11/2025 08:47,6,2437,-86,19.538458,-96.917267,1429.880005,1.5,,,WIFI
64:9d:f3:18:92:d0,Totalplay-2.4G-92d0,WPA2_PSK,25/11/2025 08:47,6,2437,-88,19.538458,-96.917267,1429.880005,1.5,,,WIFI
00:54:af:fd:70:01,Hotspot7001,WPA_WPA2_PSK,25/11/2025 08:47,13,2472,-89,19.538458,-96.917267,1429.880005,1.5,,,WIFI
8c:fd:de:df:f4:da,TOTALPLAY_DFF4DA,WPA_WPA2_PSK,25/11/2025 08:47,11,2462,-74,19.538536,-96.917381,1428.550049,1.5,,,WIFI
54:9f:06:60:e7:d9,Megacable-E7D0,WPA2_PSK,25/11/2025 08:47,1,2412,-77,19.538536,-96.917381,1428.550049,1.5,,,WIFI
80:3f:5d:9a:22:a9,STEREN COM-818,OPEN,25/11/2025 08:47,11,2462,-78,19.538536,-96.917381,1428.550049,1.5,,,WIFI
60:38:e0:12:2e:02,Net191xa,WPA_WPA2_PSK,25/11/2025 08:47,10,2457,-80,19.538536,-96.917381,1428.550049,1.5,,,WIFI
3a:1a:52:eb:f0:6c,DIRECT-cu-EPSON-L5290 Series,WPA2_PSK,25/11/2025 08:47,11,2462,-90,19.538536,-96.917381,1428.550049,1.5,,,WIFI
98:25:4a:91:33:82,INFINITUM98BF_2.4,WPA2_PSK,25/11/2025 08:47,1,2412,-92,19.538536,-96.917381,1428.550049,1.5,,,WIFI
c4:47:3f:36:ca:88,Totalplay-7960,WPA_WPA2_PSK,25/11/2025 08:47,8,2447,-92,19.538536,-96.917381,1428.550049,1.5,,,WIFI
ec:8c:a2:68:c4:a8,*.MegacableWiFi.*,OPEN,25/11/2025 08:47,2,2417,-47,19.538572,-96.917496,1432.670044,1.5,,,WIFI
e2:55:a8:08:64:a0,BBVA MEX,WPA2_PSK,25/11/2025 08:47,11,2462,-70,19.538572,-96.917496,1432.670044,1.5,,,WIFI
e4:55:a8:08:64:a0,BBVA_INVITADOS,WPA2_PSK,25/11/2025 08:47,11,2462,-71,19.538572,-96.917496,1432.670044,1.5,,,WIFI
cc:2d:21:49:ab:91,Wifiluis,WPA_WPA2_PSK,25/11/2025 08:47,11,2462,-75,19.538572,-96.917496,1432.670044,1.5,,,WIFI
ec:8c:a2:68:7f:b9,*.HyundaiHerramientas.*,OPEN,25/11/2025 08:47,5,2432,-77,19.538572,-96.917496,1432.670044,1.5,,,WIFI
ec:8c:a2:68:7f:b8,*.MegacableWiFi.*,OPEN,25/11/2025 08:47,5,2432,-78,19.538572,-96.917496,1432.670044,1.5,,,WIFI
ec:8c:a2:28:7f:b9,*.WifiFree TVCD.*,OPEN,25/11/2025 08:47,5,2432,-79,19.538572,-96.917496,1432.670044,1.5,,,WIFI
f8:aa:3f:01:39:84,INFINITUMAE85,WPA2_PSK,25/11/2025 08:47,6,2437,-79,19.538572,-96.917496,1432.670044,1.5,,,WIFI
e0:a1:ce:b8:c2:98,INFINITUM5467,WPA2_PSK,25/11/2025 08:47,11,2462,-79,19.538572,-96.917496,1432.670044,1.5,,,WIFI
2c:0b:ab:90:21:7c,INFINITUMAAB5,WPA2_PSK,25/11/2025 08:47,1,2412,-81,19.538572,-96.917496,1432.670044,1.5,,,WIFI
ec:8c:a2:28:7f:b8,..izzi WiFi,OPEN,25/11/2025 08:47,5,2432,-70,19.538691,-96.917694,1432.589966,1.5,,,WIFI
d8:47:32:fd:99:60,TotalPlay-BF4C_EXT,WPA_WPA2_PSK,25/11/2025 08:47,8,2447,-73,19.538691,-96.917694,1432.589966,1.5,,,WIFI
dc:4a:9e:d6:32:48,ANANDA,WPA_PSK,25/11/2025 08:47,3,2422,-77,19.538691,-96.917694,1432.589966,1.5,,,WIFI
a0:f3:c1:dd:a3:d1,TP-LINK,WPA_WPA2_PSK,25/11/2025 08:47,5,2432,-90,19.538691,-96.917694,1432.589966,1.5,,,WIFI
a8:54:a2:21:de:30,INFINITUM5631,WPA2_PSK,25/11/2025 08:47,6,2437,-69,19.538828,-96.917923,1433.349976,1.5,,,WIFI
fc:1b:d1:58:a1:40,MEGACABLE-2.4G-8FA3,WPA2_PSK,25/11/2025 08:47,4,2427,-70,19.538828,-96.917923,1433.349976,1.5,,,WIFI
42:ae:30:f7:6e:2f,Vialy,WPA2_PSK,25/11/2025 08:47,9,2452,-74,19.538828,-96.917923,1433.349976,1.5,,,WIFI
f8:64:b8:dd:bf:4c,TotalPlay-BF4C,WPA_WPA2_PSK,25/11/2025 08:47,8,2447,-75,19.538828,-96.917923,1433.349976,1.5,,,WIFI
fa:64:b8:fd:bf:4c,Club_Totalplay_WiFi,OPEN,25/11/2025 08:47,8,2447,-75,19.538828,-96.917923,1433.349976,1.5,,,WIFI
e8:65:d4:5f:36:a9,VodderXalapa,WPA_WPA2_PSK,25/11/2025 08:47,11,2462,-88,19.538828,-96.917923,1433.349976,1.5,,,WIFI
c8:4c:78:27:14:aa,INFINITUM9403,WPA2_PSK,25/11/2025 08:47,11,2462,-90,19.538828,-96.917923,1433.349976,1.5,,,WIFI
ec:8c:a2:28:c4:a9,*.WifiFree TVCD.*,OPEN,25/11/2025 08:47,2,2417,-62,19.538946,-96.918098,1433.900024,1.5,,,WIFI
ec:8c:a2:68:c4:a9,*.HyundaiHerramientas.*,OPEN,25/11/2025 08:47,2,2417,-62,19.538946,-96.918098,1433.900024,1.5,,,WIFI
ec:8c:a2:28:c4:a8,..izzi WiFi,OPEN,25/11/2025 08:47,2,2417,-63,19.538946,-96.918098,1433.900024,1.5,,,WIFI
40:ae:30:f7:6e:2f,Vialy,WPA2_PSK,25/11/2025 08:47,9,2452,-67,19.539059,-96.918282,1432.150024,1.5,,,WIFI
44:a3:c7:ef:96:b4,INFINITUM1D8B,WPA2_PSK,25/11/2025 08:47,11,2462,-69,19.539059,-96.918282,1432.150024,1.5,,,WIFI
f0:09:0d:a6:9b:8e,Vialy-Cam,WPA2_PSK,25/11/2025 08:47,3,2422,-76,19.539059,-96.918282,1432.150024,1.5,,,WIFI
28:6f:b9:9e:e4:69,INFINITUMBDF3,WPA2_PSK,25/11/2025 08:47,11,2462,-76,19.539059,-96.918282,1432.150024,1.5,,,WIFI
00:54:af:fd:70:01,Hotspot7001,WPA_WPA2_PSK,25/11/2025 08:47,13,2472,-84,19.539059,-96.918282,1432.150024,1.5,,,WIFI
a8:49:4d:08:e8:ff,Club_Totalplay_WiFi,OPEN,25/11/2025 08:47,2,2417,-86,19.539059,-96.918282,1432.150024,1.5,,,WIFI
20:5e:0d:39:3e:a1,Totalplay-2.4G-3EA0,WPA_WPA2_PSK,25/11/2025 08:47,10,2457,-86,19.539059,-96.918282,1432.150024,1.5,,,WIFI
e0:61:4a:d8:84:51,Totalplay-2.4G-8450,WPA_WPA2_PSK,25/11/2025 08:47,1,2412,-87,19.539059,-96.918282,1432.150024,1.5,,,WIFI
bc:76:c5:38:fc:4c,Totalplay-01A8,WPA2_PSK,25/11/2025 08:47,8,2447,-72,19.539106,-96.918343,1433.969971,1.5,,,WIFI
e8:65:d4:5f:36:aa,Odontología ,WPA2_PSK,25/11/2025 08:47,11,2462,-78,19.539106,-96.918343,1433.969971,1.5,,,WIFI
ac:60:6f:b5:8c:09,INFINITUMAA7B,WPA2_PSK,25/11/2025 08:47,6,2437,-81,19.539106,-96.918343,1433.969971,1.5,,,WIFI
d4:01:c3:21:d4:bd,Transfer,WPA_WPA2_PSK,25/11/2025 08:47,1,2412,-84,19.539106,-96.918343,1433.969971,1.5,,,WIFI
90:3f:ea:d1:cf:58,Totalplay-D29F,WPA2_PSK,25/11/2025 08:47,8,2447,-84,19.539106,-96.918343,1433.969971,1.5,,,WIFI
8c:fd:de:df:f4:da,TOTALPLAY_DFF4DA,WPA_WPA2_PSK,25/11/2025 08:47,11,2462,-87,19.539106,-96.918343,1433.969971,1.5,,,WIFI
ec:8c:a2:68:7f:b8,*.MegacableWiFi.*,OPEN,25/11/2025 08:48,5,2432,-60,19.539106,-96.918343,1433.969971,1.5,,,WIFI
ec:8c:a2:28:7f:b8,..izzi WiFi,OPEN,25/11/2025 08:48,5,2432,-61,19.539106,-96.918343,1433.969971,1.5,,,WIFI
ec:8c:a2:28:7f:b9,*.WifiFree TVCD.*,OPEN,25/11/2025 08:48,5,2432,-66,19.539106,-96.918343,1433.969971,1.5,,,WIFI
ec:8c:a2:68:7f:b9,*.HyundaiHerramientas.*,OPEN,25/11/2025 08:48,5,2432,-66,19.539106,-96.918343,1433.969971,1.5,,,WIFI
ec:8c:a2:68:c4:a8,*.MegacableWiFi.*,OPEN,25/11/2025 08:48,2,2417,-71,19.539106,-96.918343,1433.969971,1.5,,,WIFI
e8:65:d4:5f:36:b1,VodderXalapa,WPA_WPA2_PSK,25/11/2025 08:48,6,2437,-72,19.539106,-96.918343,1433.969971,1.5,,,WIFI
30:c5:0f:6e:f7:30,CFE Internet,OPEN,25/11/2025 08:48,1,2412,-73,19.539106,-96.918343,1433.969971,1.5,,,WIFI
50:02:38:1c:13:29,INFINITUM45F2,WPA2_PSK,25/11/2025 08:48,11,2462,-77,19.539106,-96.918343,1433.969971,1.5,,,WIFI
c8:4c:78:27:14:aa,INFINITUM9403,WPA2_PSK,25/11/2025 08:48,11,2462,-81,19.539248,-96.918503,1434.01001,1.5,,,WIFI
e8:65:d4:5f:36:b2,Odontología ,WPA2_PSK,25/11/2025 08:48,6,2437,-86,19.539248,-96.918503,1434.01001,1.5,,,WIFI
42:ae:30:f7:6e:2f,Vialy,WPA2_PSK,25/11/2025 08:48,9,2452,-86,19.539248,-96.918503,1434.01001,1.5,,,WIFI
30:e9:8e:b9:36:54,MEGACABLE-F0A1,WPA2_PSK,25/11/2025 08:48,8,2447,-88,19.539248,-96.918503,1434.01001,1.5,,,WIFI
14:8c:4a:58:a4:c0,INFINITUM7AAF,WPA2_PSK,25/11/2025 08:48,11,2462,-90,19.539248,-96.918503,1434.01001,1.5,,,WIFI
e0:a1:ce:b8:c2:98,INFINITUM5467,WPA2_PSK,25/11/2025 08:48,11,2462,-92,19.539248,-96.918503,1434.01001,1.5,,,WIFI
56:4e:89:1c:6d:d1,OPPO A12,WPA2_PSK,25/11/2025 08:48,7,2442,-71,19.539375,-96.918587,1434.060059,1.5,,,WIFI
18:e8:29:5a:b1:16,Americas3,WPA2_PSK,25/11/2025 08:48,11,2462,-72,19.539375,-96.918587,1434.060059,1.5,,,WIFI
18:e8:29:17:ab:c8,Americas3,WPA2_PSK,25/11/2025 08:48,11,2462,-72,19.539375,-96.918587,1434.060059,1.5,,,WIFI
6e:71:d2:06:73:00,Mega-2.4G-4FB1,WPA2_WPA3_PSK,25/11/2025 08:48,1,2412,-75,19.539375,-96.918587,1434.060059,1.5,,,WIFI
90:9a:4a:c1:9c:4b,Totalplay-2.4G-0fa0,WPA2_PSK,25/11/2025 08:48,1,2412,-76,19.539375,-96.918587,1434.060059,1.5,,,WIFI
ec:8c:a2:28:c4:a9,*.WifiFree TVCD.*,OPEN,25/11/2025 08:48,2,2417,-77,19.539375,-96.918587,1434.060059,1.5,,,WIFI
10:08:1d:c1:0f:a0,Totalplay-2.4G-0fa0,WPA2_PSK,25/11/2025 08:48,1,2412,-78,19.539375,-96.918587,1434.060059,1.5,,,WIFI
e8:f6:54:b8:f7:78,INFINITUM22AE,WPA2_PSK,25/11/2025 08:48,11,2462,-84,19.539375,-96.918587,1434.060059,1.5,,,WIFI
94:10:3e:89:96:42,DEFENSORIA,WPA2_PSK,25/11/2025 08:48,7,2442,-89,19.539375,-96.918587,1434.060059,1.5,,,WIFI
4a:12:58:5c:c4:54,Mega-2.4G-AFAD,WPA2_WPA3_PSK,25/11/2025 08:48,7,2442,-71,19.539415,-96.918617,1434.099976,1.5,,,WIFI
94:10:3e:89:98:d0,DIRECCION,WPA2_PSK,25/11/2025 08:48,3,2422,-80,19.539415,-96.918617,1434.099976,1.5,,,WIFI
78:c5:7d:c1:a1:11,INFINITUM30B5,WPA2_PSK,25/11/2025 08:48,6,2437,-81,19.539415,-96.918617,1434.099976,1.5,,,WIFI
a8:e8:1e:d6:f0:40,INFINITUME056,WPA2_PSK,25/11/2025 08:48,9,2452,-81,19.539415,-96.918617,1434.099976,1.5,,,WIFI
